Año(aaaa)-Trimestre(t);Orden de la actividad económica;Actividad económica;Valor
1996-1;1;Sector petrolero;249,3202416
1996-1;3;Agricultura, caza, silvicultura y pesca;3,33826145
1996-1;4;Explotación de minas y canteras (incluye carbón);21,36410783
1996-1;5;Industrias manufactureras;91,37076361
1996-1;6;Electricidad, gas y agua;53,80610194
1996-1;7;Construcción;-2,27011027
1996-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;-2,642235947
1996-1;9;Transportes, almacenamiento y comunicaciones;15,53874492
1996-1;10;Servicios financieros y empresariales ³;107,649
1996-1;11;Servicios comunales sociales y personales;2,403304933
1996-1;13;Total actividades económicas;539,8781801
1996-2;1;Sector petrolero;125,3926218
1996-2;3;Agricultura, caza, silvicultura y pesca;4,945295612
1996-2;4;Explotación de minas y canteras (incluye carbón);18,68558299
1996-2;5;Industrias manufactureras;114,5823894
1996-2;6;Electricidad, gas y agua;73,92289238
1996-2;7;Construcción;-0,368006244
1996-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;2,582240942
1996-2;9;Transportes, almacenamiento y comunicaciones;19,7090695
1996-2;10;Servicios financieros y empresariales ³;128,6465527
1996-2;11;Servicios comunales sociales y personales;2,994612847
1996-2;13;Total actividades económicas;491,0932519
1996-3;1;Sector petrolero;155,7755783
1996-3;3;Agricultura, caza, silvicultura y pesca;16,21403171
1996-3;4;Explotación de minas y canteras (incluye carbón);-0,522821951
1996-3;5;Industrias manufactureras;274,6810105
1996-3;6;Electricidad, gas y agua;214,0549974
1996-3;7;Construcción;12,81280212
1996-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;37,95953311
1996-3;9;Transportes, almacenamiento y comunicaciones;48,71269365
1996-3;10;Servicios financieros y empresariales ³;274,0756631
1996-3;11;Servicios comunales sociales y personales;7,057460476
1996-3;13;Total actividades económicas;1040,820948
1996-4;1;Sector petrolero;247,8096323
1996-4;3;Agricultura, caza, silvicultura y pesca;12,16549251
1996-4;4;Explotación de minas y canteras (incluye carbón);11,65224586
1996-4;5;Industrias manufactureras;250,1297607
1996-4;6;Electricidad, gas y agua;175,2105661
1996-4;7;Construcción;10,01991325
1996-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;40,80833749
1996-4;9;Transportes, almacenamiento y comunicaciones;41,25279666
1996-4;10;Servicios financieros y empresariales ³;244,204707
1996-4;11;Servicios comunales sociales y personales;6,630757534
1996-4;13;Total actividades económicas;1039,884209
1997-1;1;Sector petrolero;114,301975
1997-1;3;Agricultura, caza, silvicultura y pesca;1,240475195
1997-1;4;Explotación de minas y canteras (incluye carbón);51,19437345
1997-1;5;Industrias manufactureras;135,7944398
1997-1;6;Electricidad, gas y agua;518,5416987
1997-1;7;Construcción;24,56790984
1997-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;14,5587981
1997-1;9;Transportes, almacenamiento y comunicaciones;6,97719939
